No.,Username,Text,Created_At,Replies,Favourite_Count,View_Count
109,Michal,@RyszardPetru Trzaskowski powinien obiecać że jak wygra wybory przeprowadzi podwodnego live z walki z rekinami! To by znacznie zwiększyło jego szanse,Mon May 19 23:42:31 +0000 2025,0,0,7
110,Anion Max,@dali_ania @trzaskowski_ Tak macie pełne gacie 🤣🤣,Mon May 19 23:42:20 +0000 2025,0,0,1
111,Marcin Mydlarz,@DorotaGth Wszak sam Rafal mowil ze rząd i prezydent nie mogą byc z jednej partii. Wy sie zdecydujcie wkoncu 🤣🤣🤣🤣🤣🤣🤣,Mon May 19 23:42:07 +0000 2025,0,2,11
112,Rafał Pakuła,@poselTTrela Wsadź sobie tuska w dupę i się odlej.,Mon May 19 23:42:03 +0000 2025,0,1,11
113,Zezowata Kotka 🐈‍⬛,"@NEREXO__ @MichalSzczerba Jakbyście tak „spierdalali” wszystko to by miał Trzaskowski w I turze 50,5%
A tak to dupa, w drugiej będzie miał max 45%",Mon May 19 23:41:57 +0000 2025,0,0,3
114,Nie_Kojarze,@krzysztofmatus2 @PawelBlizniuk @trzaskowski_ Nie XD,Mon May 19 23:41:55 +0000 2025,0,0,11
115,Paweł i love🇵🇱-🖕🇮🇱🖕-🇺🇦-🖕💉,@trzaskowski_ @KosiniakKamysz @nowePSL Frajer I choragiewa taka jak ty,Mon May 19 23:41:54 +0000 2025,0,1,11
116,Michal,"Trzaskowski powinien obiecać że jak wygra wybory przeprowadzi podwodnego live z walki z rekinami! 
#KazdybylenieTrzaskowski 
#Trzaskowski2025 
#TrzaskNASK 
#Trzaskowski",Mon May 19 23:41:44 +0000 2025,0,0,17
117,wszystkich nas nie zamkniecie 🇵🇱,@LudwikowskiJan @BWielkiReset @GrzegorzBraun_ @SlawomirMentzen @NawrockiKn @trzaskowski_ Nie wiem kto to jest Wielki Ani. Ale wiem że mając rząd i prezydenta można bardzo szybko rozwalić państwo,Mon May 19 23:41:40 +0000 2025,1,0,6
118,rpello,@MrCental @JkmMikke Paradoksalnie Trzaskowski nie ma tutaj nic do rzeczy,Mon May 19 23:41:31 +0000 2025,1,2,439
119,Piter Ziom - TYLKO LEGIA 👆🏍,"@GiertychRoman Ależ planujemy, owszem, tylko że nie na Trzaskowskiego. W II turze nie ważne kto by to był, wszyscy, byle nie Trzaskowski.",Mon May 19 23:41:29 +0000 2025,0,1,149
120,promett_ey,"@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Trzaskowski zakazywał Marszu Niepodległości, który dla wyborców PiS, Konfederacji, Brauna etc. jest bardzo ważny. Trzaskowski dzieli i skłóca Polaków. Szansą na pojednanie jest Nawrocki.",Mon May 19 23:41:25 +0000 2025,0,0,11
121,Chosen Army,@MajaHermanMD @trzaskowski_ Czyli z satanizmem?,Mon May 19 23:41:18 +0000 2025,0,0,4
122,Silvb3rymoon,"@CezaryDeneka @5Commando No to Trzaskowski obieca to co pan chce a nawet jeszcze bardziej. Smialo, proszę więc głosować. Do kompletu żądań za kilka lat dorzuci pan deinżynieryzację",Mon May 19 23:41:18 +0000 2025,1,1,15
123,.,@Slawomir_Ozdyk @trzaskowski_ @GrzegorzBraun_ niepójście na wybory to też głos na Rafałka,Mon May 19 23:41:12 +0000 2025,0,1,52
124,Qart,@vib_pl @Slawomir_Ozdyk @trzaskowski_ @GrzegorzBraun_ Na Trzaskowskiego głosują właśnie tacy debile jak ty. IQ na poziomie pantofelka. Jak poczujesz ETS2 we własnej kieszeni może trochę zmądrzejesz.,Mon May 19 23:41:10 +0000 2025,1,5,25
125,Marta Ry 🇵🇱🥟,"@ostrekredki @SoyOlaaaa Tym bardziej, że większość elektoratu ""wielkomiejskiego"" już zagłosowała w I turze. Trzaskowski już nie ma czym wyciągać. Tak to póki co wygląda.",Mon May 19 23:40:53 +0000 2025,0,0,27
126,revilo,@rwojcik78 @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka @Ten_Psycholog Nie no pewnie lepiej rozdawać drożdżówki i obudzić się z ręką w nocniku za 2 tygodnie z lichwiarzem jako Prezydentem.,Mon May 19 23:40:49 +0000 2025,0,15,2263
127,Krzysztof,"@JanushOpi @de_Talleyrand_ Człowieku, co ty mówisz? Wszystkie ręce na pokład. Faszyści atakują, demokracja musi się bronić. Jaki NASK?  Będzie szczęście jak nie skończy się na Berezie dla Pisowców. ;)",Mon May 19 23:40:45 +0000 2025,0,1,21
128,Mario Guballo,"@golaszewskimar @s_niesiolowski @trzaskowski_ @Trzaskowski2O25 @c_grabarczyk @CTomczyk @SlawomirNitras @adamSzlapka @20Jaskulski @WiolaPaprocka @WZembaczynski @moanrosa Pan Niesiołowski , pionier hejtu w polskiej polityce.
Kapuś wg dokumentów Służby Bezpieczeństwa oraz wg aktów sądowych znany z  zamiłowania do walorów cór Koryntu! 
Nie skorzystam!
Odstręcza mnie jego co najmniej dwuznaczna moralnie postać!",Mon May 19 23:40:28 +0000 2025,0,0,7
129,HanterPoen  ✝️🇵🇱  ‏,"Ukraińce to antypolskie ścierwo banderowskie głosuje oczywiście na żyda #trzaskowski.TU mamy przedsmak tego co Nas Polaków czeka ,gdy ta 5 milionowa już mniejszość #UPAdlińska dostanie prawo wyborcze-to sposób żydów na tworzenie #polin-#UkroPol jak mówił michnik w Sydney w 2000 r",Mon May 19 23:40:28 +0000 2025,0,4,165
130,Wilko Strzebor - Raróg,"Zapytałem AI:
Kto ma większe szanse na wygraną w II turze wyborów prezydenckich w Polsce w 2025 - Trzaskowski czy Nawrocki i dlaczego?

Można się łudzić (Polacy to lubią) ale matematyka wyborcza jest bezwzględna i takie będą rządy absolutne PO po 1 czerwca
https://t.co/ciyk5j0jhr https://t.co/lJp9GStttU",Mon May 19 23:40:21 +0000 2025,2,2,724
131,Filip Kostrzewa,"@MTacze @poprawnym2 To bardzo wielkoduszne xD Ale jeżeli wygra Trzaskowski, to PiS sobie poradzi, za to my - zwykli Polacy, a już na pewno prawicowcy i katolicy, będziemy mieli przejebane.",Mon May 19 23:40:09 +0000 2025,0,0,7
132,Zajencow1,"@MioszSzymaski2 Zgoda. Ciężko jednak wytłumaczyć brak zrozumienia dla dość klarownej sprawy związanej z wejścia w posiadanie kawalerki przez Nawrockiego. I nie jest prawdą, że w syt odwrotnej też byłby beton, Trzaskowski robiąc coś zbieżnego poleciałby bardziej niż Kidawa i utonąłby w smiet hist",Mon May 19 23:40:05 +0000 2025,1,5,285
133,Adam Ktosinski,"@OficjalneZero A kiedy bedzie recenzja ksiazki ""Rafal""?",Mon May 19 23:40:02 +0000 2025,0,0,90
134,Kamil,@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Patrioci nie głosują na Trzaskowskiego 😂,Mon May 19 23:39:54 +0000 2025,0,0,4
135,Vee Man,"@PPolityce @PiotrWiel @pisorgpl @NASK_pl @MorawieckiM To wszystko prawda. Ale wciąż pozostaje stare pytanie. Co dalej?
1. Domknięcie systemu globalistów, którzy posuną się do takich rzeczy, że z łezką w oku będziemy wspominać bandyterkę Tuska.
2. Zaciśnięcie zębów i zatrzymanie tego, z nadzieją na przyśpieszone wybory.
To drugie",Mon May 19 23:39:25 +0000 2025,0,5,643
136,Hipis,@OstatniePokolen @trzaskowski_ Czy ta zbieranina była w młodości oddana do okienka życia? Ten brodacz z przodu wygląda jak by wam tubki z klejem podbierał i inhalację robił z woreczka foliowego.,Mon May 19 23:39:18 +0000 2025,0,0,2
137,XO,@randomowy_Piotr @KhazAkar @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 @sikorskiradek Tusk go nie chcial,Mon May 19 23:39:06 +0000 2025,1,2,97
138,Ron,@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Dlatego od rana wszystkich obrażacie?,Mon May 19 23:39:06 +0000 2025,0,1,9
139,Piter Ziom - TYLKO LEGIA 👆🏍,"@CezaryKucharski @W_Kowal Ja tam jestem team Mentzen, ale w II turze wszyscy byle nie Trzaskowski 👍",Mon May 19 23:39:03 +0000 2025,1,16,1180
140,Człowiek Rezonansu,"@myslozbir Miałem jechać do Rosji na wakacje, ale wygrał tam Trzaskowski. Od dziś bojkotuję ten kraj.",Mon May 19 23:38:53 +0000 2025,0,4,203
141,Maksu Jędrzejczyk,@m_gdula @trzaskowski_ Puknij się w łeb pajacu,Mon May 19 23:38:45 +0000 2025,0,0,3
142,Schabomił C-137,"@Int_Wydarzenia @trzaskowski_ O proszę, przygłupy spotkają się z przygłupem 😂 Będą robić zawody czyja lampa inteligencji mniej jasno świeci czy jak?",Mon May 19 23:38:35 +0000 2025,0,0,7
143,Rafal kaczmarek,@eve_and_brr @SlawomirMentzen Lepiej to niż tęczowego odklejenca.,Mon May 19 23:38:21 +0000 2025,0,0,36
144,Roban13T,@Jan34733995 @GrzegorzBraun_ Jestem w tym samym froncie … co pan! Jestem zaszczycony! Tylko Grzegorz … a teraz byle nie Trzaskowski,Mon May 19 23:38:17 +0000 2025,0,0,10
145,Kamil,"@dali_ania No nie.
60% Trzaskowski i Nawrocki.
60% spierdolonego społeczeństwa",Mon May 19 23:38:17 +0000 2025,0,0,5
146,revilo,@Ten_Psycholog @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka Zdecydowanie lepszy pomysł niż rozdawanie drożdżówek na ulicy. Rafał Trzaskowski MUSI wejść na grubo na tiktoka i na social media. Generyczny content to za mało.,Mon May 19 23:38:04 +0000 2025,0,0,256
147,Artur-Gdzie kończy się człowiek a zaczyna bestia .,"@RPSfr Wkurwia.... się tylko kilka godzin ,ale już mi przrszlo 😉 
Rafał  Trzaskowski    V",Mon May 19 23:37:51 +0000 2025,0,0,9
148,Rafał,@mpaprocki Michał wylej już te fusy i idź spać,Mon May 19 23:37:45 +0000 2025,0,8,191
149,Hipis,@OstatniePokolen @trzaskowski_ Ostatnie cwele z was elo,Mon May 19 23:37:38 +0000 2025,0,0,1
150,Marek Kotlin,@Trzaskowski2O25 @trzaskowski_ Pisowskie durne łby btw https://t.co/LpfoYyainx,Mon May 19 23:37:30 +0000 2025,0,0,3
151,Kamil,"@Dariusz_Jonski Kłamstwo to Tusk, Trzaskowski i PO",Mon May 19 23:37:29 +0000 2025,0,0,6
152,Pavel,"@AdamKania1979 @OficjalneZero @trzaskowski_ Największe centrum to póki co zrobił w 2021 Orlen jak sprowadził 6 tys budowlańców z Azji pod Płock ;-), ale spokojnie, nie tacy ci Azjaci straszni jak ich w TV malują, nie ma się co tak bać",Mon May 19 23:37:27 +0000 2025,1,0,18
153,Czeslawa,"@PioSzlachtowicz @RepublikaTV @wPolscepl @TV_Trwam Co za idiotyzmy  takie fochy.
Gdy wygra Trzaskowski to Pana obrażalskiego nie będzie w internetach, cenzura, delegalizacja, ustawa o mowie nienawiści na pełnej.
Razem z prof Wielowiejskim robicie krecią robotę  😡
Tu o Polskę chodzi  🇵🇱",Mon May 19 23:37:14 +0000 2025,2,36,392
154,Pakinho,@Prawyprawy01 @MarcinPalade @WIOwPN @PolsatNewsPL @NawrockiKn @trzaskowski_ Won na deptak jebany żulu prosić o 5 złotych,Mon May 19 23:37:07 +0000 2025,0,0,21
155,AnkaMH🌱🇪🇺🇵🇱🇳🇱,@adam_abramczyk @mac_wasowski @GolinskiDariusz a dla mnie i dla wielu innych- nie.,Mon May 19 23:37:02 +0000 2025,1,0,43
156,Kris,"@PiotrWiel @KONFEDERACJA_ @Platforma_org @trzaskowski_ @pisorgpl @NawrockiKn Patrząc na nieproporcjonalne do procentów oburzenie lewactwa, z PO na czele, na te bidne 6% Brauna, to zastanawiam się czy oni nie zawiśli w gniewie gdzieś w czasie przed fałszerstwem?",Mon May 19 23:36:52 +0000 2025,1,3,264
157,Stanisław Stasiak,"@SebRoss4 Kontekst jest ""po wyborach""  a Ty puszczasz tweeta z 6 maja. Gówniarska zagrywka. Może zapytaj Brauna co zrobi w sprawie Nawrocki IPN vs ekshumacje w Wiźnie. Nawrocki = Świecznik a Trzaskowski = Kołchoz. Czy poprze kołchoz czy świecznik? A może pogada?",Mon May 19 23:36:47 +0000 2025,0,0,18
158,Keks,@SebRoss4 Ogólnie to i tak Wygra Trzaskowski więc nie kłóćmy się na prawicy tylko myślmy jak przeżyć jak zajebie ustawę o mowie nienawiści kasujaca poglądy prawicowe z życia publicznego 💥🔥,Mon May 19 23:36:47 +0000 2025,0,0,23
159,Rafal kaczmarek,@Bajkonuur @SlawomirMentzen Weź ta łopatę i dalej ogarniają snieg. Nadajesz się do tego.,Mon May 19 23:36:41 +0000 2025,0,0,24
160,AnkaMH🌱🇪🇺🇵🇱🇳🇱,"@mac_wasowski @adam_abramczyk @GolinskiDariusz dla mnie gorszym byłby konserwatysta Sikorski
nie chcę prawicowego prezydenta.",Mon May 19 23:36:32 +0000 2025,0,0,51
161,Mazak,"@yrizona_ trzaskowski to taki cwel ktory stwierdzil po co nam cpk jak jest obok lotnisko w berlinie,  na kogo wy chcecie glosowac idioci XD?",Mon May 19 23:36:21 +0000 2025,0,0,7
162,｡✩｡ violet ｡✩｡ | edtwt,"@juliettebinocha Trzaskowski może nic nie zrobi, może spełni chociaż trochę tego co obiecywał, Nawrocki jest nieprzewidywalny i będzie blokował wszystko, co za dwa lata może będzie proponował wasz zandberg (też na niego głosowałam ale kuźwa nie możesz mówić że to nie twój problem)",Mon May 19 23:36:16 +0000 2025,0,0,62
163,Jakub Wojdak,@Rafal_Buca Łał wygląda na spokojne bardzo zadbane miejsce. Mnie się podoba. Piękna odmiana od wielkomiejskich ulic,Mon May 19 23:36:16 +0000 2025,0,0,1
164,Rafał,Co to jest za jełop to nie mam pytań,Mon May 19 23:35:59 +0000 2025,0,2,105
165,Elizabeth954K,"@KosiniakKamysz @trzaskowski_ Za panem stoi i patrzy na twoją podłą zdradę Wincent Witos. Świetnie to pański koniec. Nareszcie pozbyliśmy się podłego, zdradzieckiego człowieka. Plecak gotowy, można odjeżdżać. Chwalić  człowieka takiego jak Trzaskowski, może tylko pan, bez honoru, zdrajca!",Mon May 19 23:35:59 +0000 2025,0,12,65
166,Szymon Sarré,"@miroslawmilosz Trzaskowski wygrał z Nawrockim 60:8.
W więzieniach.",Mon May 19 23:35:56 +0000 2025,0,0,35
167,BEDAX 🇦🇷,@pijepiwoo @ekonomat_pl Bo Trzaskowski jest gorszy,Mon May 19 23:35:53 +0000 2025,0,0,54
168,Darek #Nawrocki2025 🇵🇱🇵🇱🇵🇱,@ULG1945 @trzaskowski_ @KosiniakKamysz @nowePSL Łączy nas muzyka🤣🤣🤣 https://t.co/p9iLfw4oGM,Mon May 19 23:35:51 +0000 2025,0,0,19
169,Eligiusz #Trzaskowski2025 #SnaW 💙💛🚀,"@Palucki_B Trzaskowski to wielka szansa dla Konfederacji. To upadek pisu i czyste pole do przejęcia prawicowego elektoratu. Przypomnijcie sobie jak pis połknął Kukiza, czy Gowina. Słuch o ich partiach już dawno zaginął.
Chyba nie tego chcą wyborcy Konfederacji.",Mon May 19 23:35:50 +0000 2025,0,0,39
170,generation.cro,@golaszewskimar @s_niesiolowski @trzaskowski_ @Trzaskowski2O25 @c_grabarczyk @CTomczyk @SlawomirNitras @adamSzlapka @20Jaskulski @WiolaPaprocka @WZembaczynski @moanrosa Nawrotkach na marsz. Już! Winter is coming ❄️,Mon May 19 23:35:46 +0000 2025,0,0,21
171,revilo,"@dingobingoPL @RuchOsmiuGwiazd od czegoś trzeba zacząć, a KZ generuje olbrzymie zasięgi, jest spread na Tiktoka na którym Rafał nie istnieje. A jeżeli chce wygrać to musi.",Mon May 19 23:35:24 +0000 2025,0,1,32
172,RafałDlaPolski5,@cezarykrysztopa Zdrówka 🎂🎁🥳🥂,Mon May 19 23:35:07 +0000 2025,1,1,21
173,KOREK,@GiertychRoman Przecież Trzaskowski to ruski bękart o bolszewickich sympatiach i zapędach. https://t.co/GRcmTKdwcW,Mon May 19 23:35:04 +0000 2025,0,0,6
174,Uneasy Raider - @[email],"@Media_Lokalne @NGoldschneider @OstatniePokolen @trzaskowski_ W Niemczech sądy i prokuratury wzięły się za ""ostatnie pokolenie"", jest duża szansa, że zostaną zdelegalizowani i posadzeni do pudła, czego im życzę.",Mon May 19 23:35:03 +0000 2025,0,1,23
175,Kamil,@taka_ja_poznan @MSchreiberM @SlawomirMentzen @trzaskowski_ A jakim zjebem trzeba być żeby głosować na Trzaskowskiego?,Mon May 19 23:35:02 +0000 2025,1,0,36
176,HanterPoen  ✝️🇵🇱  ‏,"Dlaczego PERFIDNIE KŁAMIESZ⁉️atakujesz Brauna-@KoronyPolskiej Ty jesteś już 35 lat""przyspawany""do ŻYD-KLAMSTWA.Zarówno ja jak i My zwolenncy Brauna zagłosujemy w  drugiej turze przeciw ŻYDOWI- ETNICZNEMU-#trzaskowski, to zrozumiałe podżegaczu✡️🕎‼️Co ? #Alija się przestraszyłeś??",Mon May 19 23:34:44 +0000 2025,1,2,70
177,Artur-Gdzie kończy się człowiek a zaczyna bestia .,"@Morgenstern616 @hymel_jadwiga1 @trzaskowski_ @Joanna_Senyszyn Tak jest.
Myślę że Pani profesor zachowa się przyzwoicie .",Mon May 19 23:34:38 +0000 2025,0,0,28
178,Pan Vozi,"@Trzaskowski2O25 @trzaskowski_ I znowu kłamiesz. 
Twoje poglądy są zmienne jak sondaże, a sondaże mówią o poglądach ich uczestników.
I powiedz mi kanalio co ma wspólnego z pomocą wyrzucanie rodziny z mieszkania.
""Pomagasz"" im zagospodarować 200 PLN o które przekroczyli dochód?",Mon May 19 23:34:22 +0000 2025,0,0,8
179,Kamil,"@Wipler1978 @SlawomirMentzen Ni chuja
Idę i głosuję na Nawrockiego.
Bo Trzaskowski nie może wygrać.",Mon May 19 23:34:15 +0000 2025,0,0,6
180,Bezdomny Dziennikarz,@Flint26211338 @lis_tomasz Przeciez to Tusk zniszczy Konfederacje jak Trzaskowski wygra,Mon May 19 23:34:11 +0000 2025,1,0,10
181,R⚡R Ukarywator,@szkolaszpiegow @PasekPola13924 @TeDeKrk @KhazAkar @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 @sikorskiradek Typowy katolik. Do kościoła ręce przed ołtarzem złożyć a po kościele wpierdolić żonie i dzieciom zjeść rosół i obejrzeć TV rolną. Na koniec dnia w ramach przeprosin zaciągnąć żonę do łóżka a wcześniej strzelić parę browarów,Mon May 19 23:34:06 +0000 2025,0,5,35
182,Keks,@BostonTea84 No dobra ale nie cykacie sie ze Trzaskowski przypierdoli taką ustawą o mowie nienawiści że prawica przestanie istnieć?,Mon May 19 23:34:06 +0000 2025,0,0,8
183,Maria Awaria,"@MartaHabior @malpaChelsea @SlawomirMentzen Taaa a Tusk w rządzie + Trzaskowski w pałacu prezydenckim to delegalizacja tego ""polskiego AfD"", bo demokracja się Tuskowi i von der Leyen nie podoba.",Mon May 19 23:34:03 +0000 2025,0,0,34
184,AnkaMH🌱🇪🇺🇵🇱🇳🇱,"@Morgenstern616 @trzaskowski_ @Joanna_Senyszyn powinien to zrobić!
pani profesor jako jedyna z lewicy nie atakowała.go i wytknęła takowe ataki Biejtowej i Duńczykowi
ma poczucie humoru i mówi sensownie",Mon May 19 23:33:57 +0000 2025,0,1,38
185,Rafał,No ich też raczej do debila nie ciągnie,Mon May 19 23:33:56 +0000 2025,0,0,21
186,Aleksandra Draws,"@trycykl @okiememigranta @OficjalneZero Spójrz ja na przykład mogę ci powiedzieć dokładnie co będzie jak Trzaskowski wygra. Mieszkam w demokratycznym stanie na zachodnim wybrzeżu. Obietnice wyborcze Trzaskowskiego to jest pierwszy rozdział ich zaplanowanych działań. 
Ja widzę co się dzieje w rozdziale dziesiątym. Np.",Mon May 19 23:33:54 +0000 2025,0,1,17
187,mania,@smiechu0808 @KonradBerkowicz Tylko i wyłącznie TRZASKOWSKI!,Mon May 19 23:33:52 +0000 2025,0,0,61
188,Ignatius Boncza,"@frdabrowski @EmiliaKaminska @MajewskiSz @trzaskowski_ No bo metropolitalne z dużego miasta i karmione dobrym GMO i czym tam jeszcze 🤭 
Niewiem czy to nie świnki morskie. 

Jak nas odwiedzicie to możemy tam się wybrać. To nie tak daleko.",Mon May 19 23:33:52 +0000 2025,1,1,16
189,PiotrR,"@OficjalneZero Przeczytałem część propozycji najlepsze póki co:
Trzaskowski - parówka - zmielone nie wiadomo co
Hołownia serdel - dobrze udaje nie bycie parówką 
Zandberg - Chorizo
Jakubiak - staropolska
Mentzen - biała parzona
Braun - biała surowa
Biejat - wegańska
Senyszyn - węgierska",Mon May 19 23:33:48 +0000 2025,1,0,44
190,Bartek,"@Ten_Psycholog Elektorat Konfederacji swingujący,  a to dobre. Trzaskowski już nas przekonał np. umawiając się na spotkanie z Ostatnim pokoleniem najbardziej wkurzająca organizacją w PL, a  dopiero minął jeden dzień po pierwszej turze jeszcze jest sporo czasu na genialne pomysły.",Mon May 19 23:33:47 +0000 2025,0,0,6
191,Adi,"@mzpaleo U mnie klasycznie Trzaskowski/Nawrocki, czy cos się kiedyś w tym kraju zmieni ://",Mon May 19 23:33:29 +0000 2025,0,0,64
192,Artur-Gdzie kończy się człowiek a zaczyna bestia .,@Andrzej09G @KarolGozdzicki Rafał Trzaskowski   V,Mon May 19 23:33:26 +0000 2025,0,2,35
193,Rafał,Jakby poparł Nawrockiego to tuskozjeby pisałyby o PZPR i chorobie filipińskiej,Mon May 19 23:32:37 +0000 2025,0,1,5
194,sztuk_13,@KrzysiekBB @trzaskowski_ Chociaż to powinno być bardzo ważne gdyż w między czasie zakończył się covid i zaczęła się wojna na Ukrainie co miało dewastujący wpływ ale co ja tam mogę wiedziec,Mon May 19 23:32:33 +0000 2025,1,0,21
195,momo,@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Ten łączy trzaskajacych imigrantów z Polakami,Mon May 19 23:32:32 +0000 2025,0,0,4
196,Kuba Grzyb,"@t_stanislawski HAHAHAHAHAHAHAGHAHAHA XDDDDDD TRZASKOWSKI Z KLASĄ POWIEDZIAŁ ZANDBERGOWI, ŻE MÓGŁ KRAŚĆ RAZEM Z NIMI A NIE CHCIAŁ I TERAZ TYLKO NARZEKA",Mon May 19 23:32:30 +0000 2025,0,1,9
197,Paweł i love🇵🇱-🖕🇮🇱🖕-🇺🇦-🖕💉,"@JNizinkiewicz Kłamstwo ten mieczak już by dawno wysłał ,gdy wygra trzaskowski  Polska leci w przepaść",Mon May 19 23:32:28 +0000 2025,0,2,10
198,Zeri abuser,"@OstatniePokolen @trzaskowski_ Ciekawe czy wykolczykowany zjeb wie jaki wplyw na srodowisko maja chemikalia ktorych uzywa do farbowania wlosow
Szkoda ze jego starym nikt drogi na porodówke nie przyblokował https://t.co/NEPIPdIErj",Mon May 19 23:32:22 +0000 2025,0,1,8
199,Pola Pasek,"@szkolaszpiegow @TeDeKrk @KhazAkar @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 @sikorskiradek Qwa w pkt.Ja widziałam jak mu żyłka drgała na debatach.Wkurw niedojrzałego faceta, gdyby tylko się dało to by przypierdolił z bańki. Ja prdl kaj my som. A najgorsze, widziałam też totalnie niezrozumiały wkurw u Trzaska, inny, taki ""czemu koło niego muszę stać i tego słuchać""...",Mon May 19 23:32:02 +0000 2025,2,5,102
200,Filip Kostrzewa,"@PolakoPrimaSort @PiotrWiel @trzaskowski_ Ale znajmy proporcje. Powyższe to pryszcz w stosunku do tego, co zafunduje PO, jeśli Trzaskowski wygra. Nikt przecież nie twierdzi, że PiS to dobra partia. Po prostu alternatywa jest znacznie, ZNACZNIE gorsza.",Mon May 19 23:31:57 +0000 2025,0,2,68
201,Elizabeth954K,"@rwojcik78 @KosiniakKamysz @nowePSL @trzaskowski_ Tusk, Trzaskowski to = Rosja. Jeszcze tego nie zauważyliście? W jakim świecie wy żyjecie? To Niemcy i Rosja. Czas na pobudkę!",Mon May 19 23:31:55 +0000 2025,0,4,95
202,Rafał Pakuła,@adam_abramczyk @DigitalNexusPL Czopek sigma .,Mon May 19 23:31:53 +0000 2025,0,7,361
203,waldi,@trzaskowski_ Takiego wała.❗,Mon May 19 23:31:49 +0000 2025,0,0,4
204,xKokosroko,@OstatniePokolen xDD @trzaskowski_ Rafal wez ich zamknij do psychiatryka xdd,Mon May 19 23:31:37 +0000 2025,0,0,17
205,Danuta,@waldemar_buda @trzaskowski_ To wasi pensjonariusze też oddali głos na Trzaskowskiego ?,Mon May 19 23:31:37 +0000 2025,0,0,12
206,Eunomia,@mpaprocki Akurat Trzaskowski dla nas to jeszcze większy cringe.,Mon May 19 23:31:36 +0000 2025,1,21,577
207,Rafał Długosz,"@GiertychRoman Ty jesteś Katolik?
Nie ośmieszaj się jeszcze bardziej.",Mon May 19 23:31:30 +0000 2025,0,0,7
208,Mr. Dredd,"@PBPaszportu jeśli lubisz podróże to lubisz pewnie poznawać  kultury róznych krajów.
Trzaskowski jest politykiem kospomolitycznego globalistycznego liberalnego nurtu narzucającego multikulturalizm niszczący lokalne kultury poprzez ich unifikacje - zagłosuj przeciw temu na Nawrockiego.",Mon May 19 23:31:30 +0000 2025,0,1,54
209,ghost791,"@MarekWoch2 @Fakt_pl @Radio_ZET @DorotaWSch @BorekMati @Federacja_BiS Panie Marku, mam nadzieję, że w drugiej turze wyznaje Pan hasło „byle nie Trzaskowski”",Mon May 19 23:31:21 +0000 2025,0,0,50
210,JanushOpi,"tymczasem ""Twój głos jest ważny"" znowu nadaje...
co na to NASK?",Mon May 19 23:31:12 +0000 2025,1,6,535
211,Chosen Army,@xOstatniaProsta @MichalSzczerba @WiolaPaprocka @trzaskowski_ Lewak mysli ze wyborcy mentzena zaglosuja na trzaskowskiego no japierdole co sie dzieje z ludzmi lewakami,Mon May 19 23:31:08 +0000 2025,0,0,91
212,obywatel DC,"@AnnaRomejk42561 @Macierewicz_A Przystojniak Trzaskowski na szalet wydał ponad 400 tyś. zł. na pedałów wydał setki milionów...
""Swędzrnie""  to zły doradca
🤣🤣🤣🤣🤣",Mon May 19 23:31:04 +0000 2025,0,0,4
213,Rafal kaczmarek,@Koloproktologi1 To twoje profilowe? Jak tam romek odblokował cię już? Hahahahs.,Mon May 19 23:30:55 +0000 2025,0,1,6
214,Rafał,Ukryty lew,Mon May 19 23:30:55 +0000 2025,0,1,3
215,Roma Szymczyk,"@PPolityce @PiotrWiel @pisorgpl @NASK_pl @MorawieckiM pan wielgucki jest chory tylko o tym nie wie bo jest chory ,",Mon May 19 23:30:35 +0000 2025,0,1,77
216,Mat Rok,"@HubnerrMax Trzeba być skończonym debilem żeby wierzyć, że Mentzen otwarcie kogoś poprze xD nie po to inni znaczący posłowie Konfederacji puszczają oczko mówiąc ""oby nie Trzaskowski"" żeby teraz kandydat miał to popsuć.",Mon May 19 23:30:34 +0000 2025,0,1,213
217,Rafał Pakuła,@adam_abramczyk @Czarek03792580 Kurwa czopku !,Mon May 19 23:30:22 +0000 2025,0,0,79
218,Rafał,@SamselMarcin @trzaskowski_ A ty jesteś tylko zwykłym pajacem.,Mon May 19 23:30:19 +0000 2025,0,0,21
219,Sigiemka,"@RyszardPetru Na takie obiecanki to trochę za późno. Wy myślicie, że elektorat Konfederacji to jakieś ameby co poleca na to, że na kłamiecie o wolnym rynku?",Mon May 19 23:30:15 +0000 2025,0,0,9
220,Lilla Hryniewiecka,@Trzaskowski2O25 @trzaskowski_ Fantastycznie! 🩵🩵🩵 #Trzaskowski2025,Mon May 19 23:30:08 +0000 2025,0,0,6
221,Łukasz Kosmala,@KristianRonaldu @xOstatniaProsta @MichalSzczerba @WiolaPaprocka @trzaskowski_ Miałem zagłosować na Nawrockiego ale po tych słowach zagłosuje na Trzaskowskiego,Mon May 19 23:30:08 +0000 2025,2,2,39
